Particle ID,Area,Equivalent Diameter,Major Axis Length,Minor Axis Length,Aspect Ratio
1,1.9402888094069996e-09,0.0015474712371284028,0.002018242845621614,0.0010317900600449615,1.956059593686788
2,5.669183642699999e-10,0.001026850694146285,0.002130170368336998,0.0004969303416487539,4.286657887037756
3,2.1732636993839994e-09,0.0016070816214468482,0.0021225579654717136,0.0011976668352198978,1.7722440857953632
4,2.5034978965819996e-09,0.0016846752781889181,0.0023241437263977643,0.0013020957778703292,1.7849253226203279
5,1.5179381097279997e-09,0.001425887124500988,0.00228942532540636,0.0007832310970614252,2.9230521285428623
6,2.2807094167499995e-09,0.0016331413606017673,0.0022165568719885996,0.0014417622042038056,1.5373942148890387
7,3.8755663018199993e-10,0.0009045769482912565,0.001464674062556372,0.0005287924960601428,2.769846534262819
8,2.9656084677629993e-09,0.0017825363584028531,0.002252489622545589,0.0016259989635244558,1.3852958538566194
9,6.4176134489999985e-12,0.00023056407758679796,0.0006392172103375163,8.110280057410303e-05,7.88156766243193
10,4.6089489305599987e-10,0.0009583726791372666,0.0020097181753486975,0.0004010442346698515,5.011213231884862
11,1.3681945739519996e-09,0.0013773672331918638,0.002355181020560649,0.000918530853550773,2.5640739355201894
12,5.0708365949999984e-12,0.0002131540871602842,0.000587398647875757,5.2726966618519706e-05,11.140383859469745
13,2.894286479999999e-12,0.00017681304272582757,0.00048605000903736783,5.611631089099088e-05,8.661474735599558
14,2.0571063353199995e-10,0.0007324073710657432,0.0015247625896216146,0.00038834238315697334,3.9263357690352447
15,1.5497970459599997e-10,0.000666436439535175,0.0011925137775556634,0.00030552154262727325,3.9032068485281672
16,1.5591342319939997e-09,0.0014386714597881278,0.0028335089439367293,0.0009360569634555129,3.027068922682498
17,1.5577695603579996e-09,0.0014382515927477038,0.00263113651846439,0.0009520227720045463,2.7637327549679926
18,2.0826445233359996e-09,0.0015844267843465256,0.0023512423431996184,0.0010194216067669138,2.306447428220167
19,3.095828407359999e-09,0.001808253937980448,0.002571478727587903,0.001415491250727905,1.8166687545864664
20,1.8165849045599995e-10,0.0007026715330440489,0.0016863700248724563,0.00024828818091880364,6.791986709282553
21,1.3916060060289997e-09,0.0013851789741823714,0.0024497241039151667,0.0008309249451266742,2.9481893861565407
22,5.205335332579999e-10,0.000998044785747801,0.0013820628719016972,0.0006908916300212669,2.000404711603113
23,2.4342738774999992e-09,0.0016690023138721901,0.002282075173353459,0.001194428903178207,1.9105994231060373
24,1.7371639718739995e-09,0.0014914684256427267,0.0019891016006356814,0.00113378466948369,1.7543909828499367
25,2.3847333405839993e-09,0.001657602528027582,0.0022061787700838006,0.0013169999568383136,1.6751547778179998
26,3.4777559615519993e-09,0.0018797502899230783,0.0023762706338899533,0.0016063445548999019,1.479303195968457
27,2.3177815697989992e-09,0.0016419425630684876,0.0019581540941600597,0.0013713089375194196,1.4279452576909422
28,4.247242869044999e-09,0.0020092600896529722,0.0028840063180366362,0.0014718059948822045,1.9595016789338848
29,2.731880829890999e-09,0.0017344204124169686,0.0022649956927825532,0.0015041723182440654,1.5058086532443669
30,4.982846784854999e-09,0.0021191399411034967,0.0038862063310333593,0.0016052165115683374,2.4209857692258825
31,4.054378354886999e-09,0.0019783747057647827,0.0025580778793516694,0.0016389008961644278,1.5608496434033448
32,3.377233968751999e-09,0.0018614620024621574,0.0024242608699527593,0.0014547942861571426,1.666394275135954
33,2.930283390060999e-09,0.0017754304619422658,0.002370652123659283,0.0011759676863770645,2.0159160418453475
34,1.8667249166729997e-09,0.0015276618528686048,0.0021030620357436972,0.0011515433156668816,1.8262986785918445
35,5.992589813513999e-09,0.0022535747940052456,0.0035744380137078227,0.0015196984097819411,2.352070641582571
36,3.590317641484999e-09,0.0018998154575102458,0.0031708577445742833,0.0012862070325239496,2.465277878594744
37,2.846817458608999e-09,0.0017584107605703662,0.002602375172192918,0.0015028743273049414,1.7315986605877272
38,3.864497601118999e-09,0.001946994867081973,0.003259959635935029,0.0012323366066099605,2.6453483719053548
39,3.4105381031389994e-09,0.0018675608501529891,0.0027349321757234755,0.0014112438563561689,1.937958605385939
40,4.527427695090999e-09,0.0020525053617056165,0.0024456100333950996,0.0018074219787345821,1.353093003277147
41,4.157692711712999e-09,0.001995038381609697,0.0025197498538207137,0.0015891281065304494,1.5856178261940725
42,5.100954291139999e-09,0.002135752564585912,0.0029399575371514045,0.0016748941334094327,1.755309472107825
43,5.500370104566998e-09,0.0021901024459294255,0.0033917668249263703,0.0016475221047036323,2.058707931895399
44,2.7034833669249993e-09,0.0017283897941449728,0.002856314379938004,0.0010936369038816016,2.6117574944665836
45,3.742066170878999e-09,0.0019262128695838655,0.002689528662271368,0.0016238544877022014,1.656262111315851
46,3.563003590863999e-09,0.0018949854478575773,0.0030124407927377512,0.0011796287121258761,2.553719455767451
47,4.014283928764999e-09,0.001971831596635905,0.002759408488134196,0.0014256798790342447,1.9355035647998475
48,3.509440229150999e-09,0.0018854415605340242,0.0024966687675922754,0.0015697755191315126,1.5904622904130725
49,5.447950452833999e-09,0.00218312285172387,0.0036447362429447598,0.001690964989274517,2.1554179217563094
50,3.844625445707999e-09,0.001943651828471109,0.0026991709144583505,0.001230124294653607,2.1942261657537743
51,2.1241631406949994e-09,0.0015948863780203826,0.0020627661454499396,0.0011297129136215009,1.825920656990072
52,4.7902164589309985e-09,0.0020914725651629733,0.0029355124537051767,0.0014385559010469064,2.040596720342159
53,2.4988223012589993e-09,0.001683625844031213,0.0026315885326311625,0.0010931081821066184,2.407436496870431
54,5.878577100170999e-09,0.0022391913033975868,0.002866489398487804,0.001962441389062071,1.4606751643460871
55,2.982742332510999e-09,0.0017859626486864055,0.0020434207608594655,0.001593224280997731,1.2825694318315348
56,4.798629729589999e-09,0.0020926962978368513,0.002595415916607917,0.001688332765981439,1.5372656202044297
57,5.460018149190999e-09,0.0021847336002947023,0.0029213746583411503,0.0018390462962278916,1.5885269796270198
58,4.075396554379999e-09,0.0019817874957845424,0.0026527860967979645,0.001681181220428655,1.5779298891535185
59,3.848220740821999e-09,0.0019442575073058902,0.002547947967337025,0.0016117392442015954,1.5808686029725596
60,3.555068033080999e-09,0.0018935775585062929,0.002099384212400463,0.0017256777184558097,1.216556365043096
61,2.9165012957849995e-09,0.0017726426072681698,0.0031292493087222996,0.0012564777146289027,2.490493283159037
62,5.830952082962998e-09,0.0022331279987628846,0.0038886420079198144,0.0016072864693745688,2.419383278596859
63,3.884859917949999e-09,0.0019504084973638034,0.002462600663716009,0.0015300357528406667,1.6095053067511271
64,1.3398772484879997e-09,0.001367798522090108,0.0019781202836187443,0.0009498561489875957,2.082547221205152
65,4.653516274147999e-09,0.0020713852127995833,0.003197951358767729,0.0015848579788405243,2.0178157295250756
66,2.0693074645079995e-09,0.0015810373656839022,0.0023879539003511916,0.0011075921571849993,2.1559866462221033
67,4.411158683147999e-09,0.002034782620420625,0.0028817718096101983,0.0015288470442977762,1.8849314065514264
68,3.0575312397779992e-09,0.0018007665999716482,0.0023660423864245777,0.0014115354626778086,1.676218875816258
69,5.938097479204998e-09,0.0022467231837641185,0.0033043379136028688,0.0016230334466829223,2.035902538149239
70,4.9985354514479985e-09,0.0021213616729616777,0.0026816443982041454,0.0018109657265206077,1.480781418959466
71,3.5424957816749993e-09,0.0018913427534757799,0.0020881419251001917,0.0017925337109547688,1.164910825575476
72,2.4061833489469994e-09,0.0016625575912534926,0.0024638992418016146,0.0014101685747385218,1.7472373771047047
73,3.601680439037999e-09,0.0019018175538096573,0.0023478091652139777,0.0016039115322161047,1.4638021599421003
74,4.6406829923349985e-09,0.0020694793318607606,0.0026545159277401075,0.0015238154473461122,1.7420193057914142
75,4.4324993777339986e-09,0.0020380586935849587,0.0032510043943124512,0.0014945852953964804,2.175188264146565
76,2.7316668705409995e-09,0.0017343751316286778,0.0024428344879357158,0.001213920163933673,2.0123518502401194
77,3.5448742316129993e-09,0.0018917659445387377,0.002435458508316421,0.0016409153942784952,1.4842072399395603
78,3.3488197780549992e-09,0.0018562268535587062,0.0030610073165772875,0.0012963330047833053,2.3612816346436887
79,2.774601120762999e-09,0.0017434144651624502,0.0021789614324823838,0.0013988017248999106,1.5577343047945529
80,2.838820047122999e-09,0.0017567626132654484,0.002195228292120788,0.0014082000355960427,1.558889530344049
81,3.0206119704099994e-09,0.0017934892267617625,0.0025614602920120723,0.0012540882866466131,2.0424880124359706
82,2.7710575649099994e-09,0.0017426719538198754,0.0022928343863350474,0.001428400982465108,1.6051755875847384
83,3.653443819091999e-09,0.0019108852303477458,0.0025904695568668714,0.0014498935489219583,1.7866618958288127
84,3.440800124585999e-09,0.0018730682731485577,0.002733175546687003,0.001265588445651237,2.1596084857432354
85,2.6869972154819994e-09,0.0017248693219796972,0.0025976679662104516,0.001362306211639424,1.9068165027922546
86,2.5520281563489993e-09,0.0016954914852779046,0.0022956262123164104,0.001356559331769823,1.6922416576659733
87,2.1202760828309995e-09,0.0015939129435329684,0.0021928545576676566,0.0014224263156349482,1.541629632104213
88,4.920977910191999e-09,0.0021103327126736873,0.0027291559155694007,0.001789059508440368,1.5254696127735696
89,3.166998678492999e-09,0.0018220057922369072,0.0029236496366541634,0.0013483143715350432,2.168373858780142
90,4.692775869787999e-09,0.002077194018834246,0.0025640435146093397,0.0018316626841317757,1.399844816855413
91,3.5471453128589993e-09,0.0018921698551520672,0.0031752629927644894,0.0014003537444885463,2.267472062156835
92,3.4090116004309992e-09,0.0018672821783770183,0.002789771356523706,0.0013295665173522363,2.098256326490075
93,5.611193656543999e-09,0.0022047137556221413,0.003984361675758763,0.0015990754152074827,2.4916658950958768
94,6.080796306127998e-09,0.00226457796818362,0.0033671789715831527,0.0016823139847946796,2.001516364969233
95,3.864188721620999e-09,0.0019469429929116512,0.00252430336023461,0.0015565574628050765,1.6217219219684673
96,2.1749302482119996e-09,0.0016074923087892022,0.0020033227067312565,0.0012907989325232076,1.5520021408874525
97,4.761022678165999e-09,0.0020872151060800904,0.003611956211324703,0.0014000868982700302,2.57980859315782
98,2.977010945049999e-09,0.0017848179965466835,0.002434420504618103,0.001244615847830435,1.9559613585683393
99,4.108387919098999e-09,0.001987120820186608,0.002818981342224492,0.0015383614791152846,1.8324570528415045
100,2.781722465964999e-09,0.001744904751381314,0.002485829381113873,0.0014581741174798455,1.7047548377899604
101,4.110056023994999e-09,0.0019873897235063434,0.0028246328674051855,0.0016542209736545117,1.7075305611468552
102,3.4475888602529994e-09,0.001874299325162279,0.0022789445956549804,0.0016672812358011998,1.3668627384028886
103,3.2371263840659992e-09,0.0018353561203512214,0.002568054390710608,0.001403736225034184,1.8294422733502302
104,2.1847856048899995e-09,0.0016099166840070462,0.002275438939997957,0.0012512072899883723,1.8185946950637595
105,3.640791430183999e-09,0.0019086767910536215,0.002651238804478023,0.001363040598606769,1.9450915894860248
106,2.3339148828229996e-09,0.0016457434313365523,0.0020970327369423778,0.0012330312253727457,1.7007134075687695
107,3.7160471578509992e-09,0.0019217380896682775,0.0027961599374115376,0.001517917377325193,1.8421028569676219
108,3.481375375719999e-09,0.0018804021696629128,0.0025915644322140226,0.0014884920620375206,1.7410670156121375
109,2.7933848066079993e-09,0.0017473398494555652,0.0023758641580870947,0.0013371965595858663,1.776750127762
110,3.3471007119319992e-09,0.0018559091771750747,0.0032261723538938116,0.0014298456869371661,2.2563080641271913
111,2.2968497320799996e-09,0.0016369848253919258,0.002245463439595293,0.0012830631768809841,1.7500801831549877
112,2.0830494900329997e-09,0.001584529474058282,0.001989033551310954,0.0013344918696893923,1.4904800819610156
113,5.575543749646999e-09,0.00220003472246694,0.00335522340607665,0.0016725402775342813,2.0060643388648556
114,4.120649345921999e-09,0.0019890957016709863,0.0026912023481636058,0.0015930860592652497,1.689301298264339
115,3.693644835871999e-09,0.0019178685479379785,0.002636944700447305,0.0013962804581451568,1.8885494565685381
116,2.3953889052309996e-09,0.0016600677161542534,0.002123563477675255,0.0011878675358504725,1.7877106778196916
117,3.673186431841999e-09,0.001914321085890218,0.0026959636655499745,0.001431006738497714,1.88396294232704
118,4.920956514256999e-09,0.0021103296541618894,0.0030234182544491327,0.0014601601535075303,2.0706072872803816
119,2.938153592987999e-09,0.0017770185343977383,0.002525699108796558,0.001390902708568355,1.8158704366865743
120,2.9740730886659994e-09,0.001784230688802257,0.0024908354841089056,0.0013805292472367633,1.8042612926126025
121,3.5860812463549993e-09,0.001899067934366952,0.002858988501502092,0.001253480874680638,2.2808393484507734
122,4.419650146223999e-09,0.0020360874330330836,0.0032552475957538275,0.0014479773500968806,2.2481343341013083
123,2.7956060936779992e-09,0.001747802885679649,0.0025152404631083175,0.0010683355488363654,2.354354365393837
124,2.1838329022569995e-09,0.0016096826419948105,0.0021657207347706917,0.001355376376021244,1.5978740467118384
125,3.631762734630999e-09,0.001907097727202672,0.0030840783785948834,0.0012505253079633076,2.4662262802324473
126,2.0848164052469997e-09,0.001584977365160829,0.002296434804721735,0.001130222585957456,2.0318429601867627
127,3.0140515877219994e-09,0.0017921898759296565,0.002083322429805134,0.001581402168601094,1.3173893846674296
128,2.2037999778159997e-09,0.0016145736135869154,0.0024060784595483758,0.0009247373716209128,2.6019046416723866
129,3.3577150407769994e-09,0.0018578689273399407,0.002894628885472696,0.00135885823661759,2.13019195635733
130,2.3167397822729995e-09,0.0016416965215301019,0.002179530628590705,0.0013137544362244221,1.6590091485090799
131,4.3487856424529986e-09,0.0020251465647976286,0.002349009091611321,0.0017573107180472503,1.3367067459883102
132,2.4925365645729995e-09,0.0016822129498076982,0.0028666126291889416,0.0011408818333928053,2.5126288676751747
133,1.6672074337809996e-09,0.0014711727496382234,0.0020977556762332202,0.001053938245838349,1.9903971456739127
134,4.252854828286999e-09,0.00201014465746754,0.0024959759915050045,0.0017867142366106525,1.3969642936521298
135,4.463639021532999e-09,0.0020428202193681117,0.0023731030040362844,0.0017235563437712862,1.3768641870121492
136,2.8503104422519994e-09,0.0017591296439960177,0.002294650564535242,0.001557949628213056,1.4728656966702898
137,2.1298595166259996e-09,0.0015963107763513537,0.0022006638674462124,0.0011395388695602175,1.9311880675869486
138,3.0636602026129992e-09,0.0018019690368713658,0.002177044100175002,0.001496198711294807,1.4550501104836489
139,1.9091787308999996e-11,0.0003316011197399891,0.0007796496301546949,0.00019376200367616519,4.023748801946355
140,5.3336261368739985e-09,0.002167743949299248,0.0031230267809624376,0.0017560540620038306,1.7784343025286797
141,3.2410675152929994e-09,0.0018361006537171791,0.0022769584372405016,0.0014617004996504638,1.5577462262515407
142,4.934445289714999e-09,0.002112256094901962,0.003256518326375958,0.0015988280839322373,2.0368158147226905
143,3.5002010754009993e-09,0.0018837855325460663,0.0023977131899694387,0.0018134387195575669,1.3221914609578977
144,4.271575882394999e-09,0.0020130898902872376,0.0033072785171879204,0.0013076127811536649,2.5292491514728193
145,4.795267066641999e-09,0.0020922073612664968,0.003067268349898905,0.0016172443278521275,1.8966017051811608
146,2.2988842909899996e-09,0.0016374680320345703,0.0020904906270763335,0.0011126730503573205,1.8788004494267203
147,4.6328859246039985e-09,0.002068319666648253,0.002545539870723735,0.0017853326979649544,1.4258070070779063
148,4.341878256600999e-09,0.0020240737839794676,0.0028119637751960903,0.0015332129625685897,1.8340333951294092
149,4.001720235732999e-09,0.0019697723354843016,0.0027095275147607295,0.001288758410302649,2.102432459877744
150,2.8588318596369994e-09,0.0017608809578099833,0.0024782725296311173,0.0013194362840738842,1.8782813232778597
151,2.8183414142089992e-09,0.0017525281129720514,0.0023612948620794875,0.0013886263389486762,1.700453747598663
152,3.975770856747999e-09,0.0019655053994129877,0.002783399369951155,0.0016208464823833963,1.717250461535547
153,4.082559135383999e-09,0.001982947825057423,0.002751259025373238,0.001148385144943426,2.3957633355739514
154,2.1796820908669995e-09,0.0016086621538609473,0.002400671590531345,0.001213013882531475,1.9790965504214275
155,3.555725471810999e-09,0.0018936942777440162,0.0025563420645339178,0.001301161012826563,1.9646623587196759
156,3.539856301329999e-09,0.001890872896185355,0.0026822634216397286,0.0013776121038779512,1.947038222217422
157,3.388872968374999e-09,0.0018635979431499746,0.0023427150537241744,0.0016163243547577455,1.4494089919688802
158,4.296956907542999e-09,0.002017069172659276,0.0025582496344359737,0.0015561489380941768,1.6439619446510527
159,4.971061903856999e-09,0.0021174679700762945,0.0030974565342605097,0.001520759121648612,2.036783136899843
160,4.846208064757999e-09,0.002099589914262474,0.0027314893093611154,0.0017003487928202079,1.6064288226597627
161,3.035687157193999e-09,0.0017964679090991958,0.0022235878410567854,0.0013667813604878614,1.626878962018544
162,3.0255964452309994e-09,0.0017944751957467621,0.002245259981668906,0.0014024674793665939,1.6009355045315907
163,3.917955928241999e-09,0.0019559315017308627,0.0024729954307408483,0.0015158676495156276,1.6314059024421137
164,3.688829194428999e-09,0.0019170347027492967,0.002457376927412758,0.0015148759618929808,1.6221637871539218
165,4.745983669962999e-09,0.0020850151057643304,0.00299153795915617,0.0013571855845801025,2.204221731460342
166,2.0324457696559995e-09,0.0015715931047563091,0.0028320339627953043,0.0009278281587094184,3.0523259465789225
167,3.1170566760329994e-09,0.0018123776263287827,0.002213180122005334,0.0015300402190335685,1.446484931881897
168,4.261633385908999e-09,0.002011526791260387,0.0030456453112260493,0.001508943093009458,2.0183964029761854
169,2.3803277230589995e-09,0.0016565811329799526,0.002502310801900562,0.0012589781439165703,1.9875728693081938
170,2.2289168604209996e-09,0.0016206842652362625,0.0024128822220288644,0.0012933419351128562,1.8656181760767834
171,1.9103772922769994e-09,0.0015394780756265221,0.002337395640891361,0.0011359850543700921,2.057593655743522
172,2.0807192782029997e-09,0.0015839384068116683,0.0023752675668258353,0.0012822057708578509,1.852485475273348
173,5.479912478570999e-09,0.0021873838434787805,0.003026900247059947,0.0018391177041812156,1.6458436782911283
174,4.728728042893999e-09,0.002082485111452025,0.003179781589040327,0.0016440669976352054,1.934094896141133
175,2.8798236059739993e-09,0.0017651803666635484,0.0025807433814166746,0.0012482578939943994,2.0674761151786907
176,2.4944707570969993e-09,0.0016826479661543924,0.002233936222125427,0.001413038038525672,1.5809455663743204
177,3.582222586731999e-09,0.001898386551160514,0.0026596401635142187,0.0014062236671080943,1.8913350882393989
178,4.292360671687999e-09,0.002016349730709678,0.002930217890467253,0.0014966438017754793,1.9578592361062228
179,4.779067231710999e-09,0.002089848670738668,0.002388912221617549,0.001998250177729954,1.1955020688807814
180,2.5275683234569993e-09,0.0016900572920563314,0.002715157684896099,0.0011248042166613805,2.4138935867036233
181,2.751572870430999e-09,0.0017385778094915062,0.003021953556986545,0.0011009615236442735,2.744831215339506
182,2.1934264504939993e-09,0.0016120363034686548,0.002341921737621863,0.0011746669951407712,1.993689911532084
183,2.7596842638979994e-09,0.0017402845247129612,0.0026084515515666096,0.0013921241560073262,1.8737204870058173
184,3.923769009272999e-09,0.0019568983638670206,0.0027813464707259405,0.0013680081686394687,2.0331358645994677
185,2.0720889360579995e-09,0.0015817454353545166,0.0019048284257234414,0.0014180200467656411,1.3433014787542394
186,3.0245581588579992e-09,0.0017942699037385786,0.00222265799606712,0.001486236022455246,1.4954946337495663
187,2.856762289196999e-09,0.0017604559419177712,0.002426750665216918,0.0013857701703260275,1.7511927426219465
188,3.366142316047999e-09,0.0018594219370829637,0.002649630129845641,0.0013626359324734074,1.9444886683973819
189,2.9743850802999995e-09,0.0017842930774935838,0.002867650122537434,0.0011487390084756776,2.496346081554826
190,3.162332030560999e-09,0.0018211104293461894,0.002605615935517274,0.00112033800485518,2.3257409141039425
191,2.0627105142219995e-09,0.0015793554618924878,0.0022169555928837617,0.0009297980839547716,2.3843408920076903
192,3.437781741682999e-09,0.0018725204072415351,0.003148535465194423,0.0011788606617177838,2.670829189097307
193,2.3398746232629996e-09,0.0016471430634934776,0.0020509623062284718,0.001410594919912413,1.4539697238919735
194,3.794138819447999e-09,0.0019351064691980394,0.0031770952697800802,0.0013664912247973193,2.3250023213660325
195,4.307737735663999e-09,0.002018754668976668,0.0032585198350375166,0.0015147103753365848,2.1512494322972064
196,3.808719954641999e-09,0.0019375822159533364,0.003024948928307419,0.0013160820335459,2.298450135480799
197,2.6243040137959992e-09,0.0017113486928031878,0.002198806109082686,0.001342971140148528,1.637269814181938
198,2.8861354067989994e-09,0.001766469026272876,0.002607954664698176,0.0013087870075337074,1.992650178895521
199,2.911135195286999e-09,0.001771554772080934,0.002212191594445511,0.0013296815354073368,1.6637003188645654
200,3.919145153210999e-09,0.0019561293776402234,0.0027687358934101237,0.001449054735717405,1.910718639651224
201,3.5447645288189993e-09,0.0018917464295868183,0.0021909596273020433,0.0015417736987636957,1.421064342360303
202,3.1515745434599994e-09,0.001819043091279783,0.0026086244427228813,0.0013260557680358092,1.967205682900387
203,3.816417045003999e-09,0.001938886565829657,0.002337273724130706,0.001541960599560343,1.5157804452313044
204,2.8786670584329995e-09,0.001764944034090666,0.0026732861173434787,0.0012164786104396346,2.197561136218708
205,3.642167383312999e-09,0.0019089172075563874,0.002579042730347669,0.0012797799316186724,2.0152236073007352
206,4.011340237125999e-09,0.001971349494582447,0.0025651927563016415,0.001512038882794086,1.6965124280147081
207,3.0881145892669993e-09,0.0018067508246208195,0.0023850097387109956,0.0013597411475006135,1.754017478322961
208,2.6721177042489995e-09,0.0017216795490075057,0.002499718718241953,0.0012048380334329495,2.0747342371982525
209,3.772381098637999e-09,0.0019314003804648807,0.002560832795830608,0.0014271613233614513,1.7943541167434205
210,4.309329982244999e-09,0.002019003365582866,0.003292799412175595,0.0014834501397941082,2.219689980704448
211,3.1443722827219993e-09,0.0018176563542508409,0.0025484547074822723,0.0012871236460674973,1.9799610668862115
212,3.8267551717789995e-09,0.0019406357093227245,0.0025494408304219045,0.001593365217105552,1.6000354489055082
213,5.002985027893999e-09,0.0021219909480477608,0.0027291093652909775,0.001663986625997807,1.6401029447303828
214,2.8681348121749993e-09,0.0017627889230074165,0.0028670964134085647,0.001018039987794063,2.8162905659738615
215,2.9767114019599993e-09,0.0017847581324928943,0.002240082367342347,0.0016770970667676136,1.335690349551332
216,3.0274053742809995e-09,0.0017948327485651971,0.0031094582571247814,0.0011774002664928936,2.6409525678016728
217,2.1295374105499993e-09,0.0015962303004140297,0.0019222757500206333,0.0013772870309848068,1.3956972706307567
218,3.655689225215999e-09,0.0019112766267841807,0.00282463868240319,0.0013012609082156737,2.1706935669622287
219,1.2914761423649997e-09,0.00135112621947572,0.0021241458875254715,0.0010293529681472352,2.0635738694655816
220,3.986759030929999e-09,0.001967314478304429,0.003032031332391932,0.0014566376974910861,2.08152743651651
221,2.914288178071999e-09,0.001772194117898865,0.0026633354686739184,0.0011419111627234072,2.332349096511135
222,2.8162294409159994e-09,0.0017520902410758396,0.0028043033997311715,0.0013076292361312366,2.1445707408837142
223,2.9999571127949992e-09,0.0017893919309070812,0.003398870052806832,0.0011497160716192301,2.9562690621693686
224,3.2351108869889993e-09,0.001834975131943176,0.0025272029324637586,0.0013049777860873486,1.9365869361201529
225,3.300793295302999e-09,0.0018473105140795808,0.002832192603141517,0.001308376678081611,2.164661485172741
226,2.737003794763999e-09,0.001735503893856352,0.0027271658169645604,0.0012207308717666423,2.2340434571117256
227,1.8823762376339996e-09,0.0015319194721961121,0.002306844050450747,0.001113917983173109,2.070928098206536
228,2.3345085227649993e-09,0.001645882953164771,0.0024204666538838694,0.0012031965022310442,2.0116968835894093
229,6.479183169589999e-10,0.0010735951605877943,0.0019048487331473493,0.0006689724002956325,2.8474249943727994
230,2.3303472079159996e-09,0.0016449044301819517,0.0028544001757258293,0.0008928260102999669,3.1970396726757806
231,7.571282264199998e-11,0.0005248762698557299,0.0011385146081559735,0.00020117555039022428,5.659309026109653
232,4.298688422209999e-10,0.0009363663147277457,0.0021577282723837625,0.00042845115526200236,5.03611262540368
233,8.418942526859998e-10,0.001171528812701856,0.0021638633313970637,0.0005666043265199931,3.819002485715594
234,1.3414142546549998e-09,0.001368321334013268,0.0024867485087587643,0.0005486989316408348,4.532081922088615
235,3.422505433109999e-10,0.000867857673846483,0.0012624560710967835,0.0005305117553354529,2.379694810529708
236,2.2155879709499994e-10,0.0007507525086731306,0.0012620343881100033,0.0004936318184396228,2.556630956447078
237,1.2953810950109998e-09,0.0013524866201822272,0.0019256155141144377,0.0008879912730058637,2.1685072507483105
238,4.932159036805999e-09,0.0021119298240060763,0.002459347816208306,0.0018027555692347208,1.3642159026874132
239,3.592105174599999e-11,0.0004093707487191353,0.0007689298211899347,0.00016398090789839143,4.689142358367669
240,4.682792137499999e-11,0.0004472002998356933,0.0009413620670143463,0.0001824692782864415,5.1590167717800135
241,4.506244552389999e-10,0.0009512004452729077,0.0014941790364009632,0.0005953425739473517,2.5097802539031906
242,7.952480022499998e-11,0.0005335412330779526,0.001025892737240067,0.0002295051065573478,4.4700213979061125
243,2.3896170600019993e-09,0.0016587332967763124,0.0026113678678046153,0.0009742359316060161,2.6804265610485203
